2025-04-09 23:30:13,423 INFO    StreamThr :3850827 [internal.py:wandb_internal():86] W&B internal server running at pid: 3850827, started at: 2025-04-09 23:30:13.423326
2025-04-09 23:30:51,220 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:51,220 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_54_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:30:51,220 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:51,221 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:51,221 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:51,221 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:51,221 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:51,222 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/ohsb9gz2-media/table/val/ipsilateral_confusion_matrix_table_110_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:51,222 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:51,223 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:51,223 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:51,238 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/d9gast9f-media/table/val/multiclass_confusion_matrix_table_112_b039265ecf098a5ac863.table.json
2025-04-09 23:30:51,273 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/dwkriptd-media/table/val/multiclass_confusion_matrix_table_52_d66f6c5e9a1fd455c6cf.table.json
2025-04-09 23:30:51,356 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/dmv1i7if-media/table/val/contralateral_confusion_matrix_table_53_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:51,449 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/msc3alr8-media/table/val/ipsilateral_confusion_matrix_table_54_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:51,559 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:51,565 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:51,667 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:51,673 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:51,692 INFO    wandb-upload_0:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmp54luk7zy
2025-04-09 23:30:51,737 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:30:51,737 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_117_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:51,737 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_113_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:51,737 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_116_d201ceb745cbba0ca158.table.json
2025-04-09 23:30:51,737 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_114_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:51,738 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:30:51,767 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:51,772 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:51,773 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:52,351 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzcwMw==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzY4MA==', 'versionIndex': 13}}}
2025-04-09 23:30:52,351 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:52,351 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: status_report
2025-04-09 23:30:52,351 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_56_0001c66fa96543539565.table.json with policy now
2025-04-09 23:30:52,352 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:52,352 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:52,352 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:52,353 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:52,353 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:52,437 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:30:52,437 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:52,437 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_57_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:30:52,437 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:52,437 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:52,438 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:52,438 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:52,438 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:52,440 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:52,480 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:52,526 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:30:52,526 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:52,526 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_58_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:30:52,527 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:52,527 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:52,527 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/lobpnout-media/table/val/contralateral_confusion_matrix_table_113_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:52,528 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:52,528 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:52,528 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:52,528 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:52,529 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:52,529 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:52,538 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/acgier6a-media/table/val/ipsilateral_confusion_matrix_table_114_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:52,542 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/646naor0-media/table/val/multiclass_confusion_matrix_table_116_d201ceb745cbba0ca158.table.json
2025-04-09 23:30:52,542 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:52,543 INFO    wandb-upload_6:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/lrzum9z9-media/table/val/contralateral_confusion_matrix_table_117_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:52,547 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:52,601 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/izrnmugw-media/table/val/multiclass_confusion_matrix_table_56_0001c66fa96543539565.table.json
2025-04-09 23:30:52,652 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:52,657 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:52,658 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:52,671 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/kjawmvd5-media/table/val/contralateral_confusion_matrix_table_57_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:52,738 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:30:52,738 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log
2025-04-09 23:30:52,738 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_122_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:52,738 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_118_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:52,738 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_121_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:52,740 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_120_d201ceb745cbba0ca158.table.json
2025-04-09 23:30:52,741 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:30:52,758 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/9z6qnopj-media/table/val/ipsilateral_confusion_matrix_table_58_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:52,930 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/4zx3orse-media/table/val/multiclass_confusion_matrix_table_120_d201ceb745cbba0ca158.table.json
2025-04-09 23:30:52,937 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/nxp6k53w-media/table/val/contralateral_confusion_matrix_table_121_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:52,937 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/6h1wwnuw-media/table/val/ipsilateral_confusion_matrix_table_122_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:52,940 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/ce1b1ggi-media/table/val/ipsilateral_confusion_matrix_table_118_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:53,032 INFO    wandb-upload_2:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmph85sxpyu
2025-04-09 23:30:53,327 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:53,333 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:53,450 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:53,455 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:53,515 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzczMQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzcwMw==', 'versionIndex': 14}}}
2025-04-09 23:30:53,515 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:53,515 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_60_4261aace6b54ca2a105e.table.json with policy now
2025-04-09 23:30:53,515 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:53,516 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:53,516 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:53,517 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:53,517 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:53,562 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:53,567 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:53,568 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:53,617 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQ3MQ==', 'versionIndex': 5}}}
2025-04-09 23:30:53,617 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:53,617 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_61_da8b689f2d3c2b92924c.table.json with policy now
2025-04-09 23:30:53,617 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:53,617 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:53,618 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:53,618 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:53,618 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:53,715 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzQxOA==', 'versionIndex': 4}}}
2025-04-09 23:30:53,715 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:53,715 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_62_5865fc58e3cd4d907373.table.json with policy now
2025-04-09 23:30:53,716 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:53,716 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:53,716 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:53,716 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:53,717 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:53,717 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:53,717 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: stop_status
2025-04-09 23:30:53,738 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:30:53,739 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_125_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:53,739 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_124_ae915eed49ea25ed531c.table.json
2025-04-09 23:30:53,739 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_126_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:53,739 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:30:53,758 INFO    wandb-upload_6:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/gge70uoe-media/table/val/multiclass_confusion_matrix_table_60_4261aace6b54ca2a105e.table.json
2025-04-09 23:30:53,843 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:53,843 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:53,855 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/a6ac9nmy-media/table/val/contralateral_confusion_matrix_table_61_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:53,913 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/kv0kn1pp-media/table/val/ipsilateral_confusion_matrix_table_126_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:53,918 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/10qztbrm-media/table/val/contralateral_confusion_matrix_table_125_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:53,924 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/uqplsc1m-media/table/val/multiclass_confusion_matrix_table_124_ae915eed49ea25ed531c.table.json
2025-04-09 23:30:53,956 INFO    wandb-upload_5:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/dk14jnl2-media/table/val/ipsilateral_confusion_matrix_table_62_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:54,246 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:54,251 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:54,281 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: stop_status
2025-04-09 23:30:54,281 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: internal_messages
2025-04-09 23:30:54,284 INFO    wandb-upload_4:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpaizo_k_c
2025-04-09 23:30:54,340 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:54,380 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:54,437 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:54,442 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:54,443 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:54,732 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0Nzc1NA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzczMQ==', 'versionIndex': 15}}}
2025-04-09 23:30:54,732 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:54,732 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_64_8602dc5483d48931d738.table.json with policy now
2025-04-09 23:30:54,732 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:54,732 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:54,732 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:54,733 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:54,733 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:54,739 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:30:54,740 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/output.log
2025-04-09 23:30:54,740 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_130_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:54,740 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_129_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:54,740 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_128_e477751f403087846440.table.json
